region,area,year,series,value
1,World,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.5
1,World,2005,Researchers per million inhabitants (FTE),907.2
1,World,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.6
1,World,2010,Researchers per million inhabitants (FTE),1022.1
1,World,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.7
1,World,2015,Researchers per million inhabitants (FTE),1160.0
1,World,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.9
1,World,2020,Researchers per million inhabitants (FTE),1341.8
15,Northern Africa,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.3
15,Northern Africa,2005,Researchers per million inhabitants (FTE),472.9
15,Northern Africa,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4
15,Northern Africa,2010,Researchers per million inhabitants (FTE),500.9
15,Northern Africa,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6
15,Northern Africa,2015,Researchers per million inhabitants (FTE),691.9
15,Northern Africa,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.8
15,Northern Africa,2020,Researchers per million inhabitants (FTE),771.1
202,Sub-Saharan Africa,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.3
202,Sub-Saharan Africa,2005,Researchers per million inhabitants (FTE),70.7
202,Sub-Saharan Africa,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.3
202,Sub-Saharan Africa,2010,Researchers per million inhabitants (FTE),81.1
202,Sub-Saharan Africa,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.3
202,Sub-Saharan Africa,2015,Researchers per million inhabitants (FTE),93.9
202,Sub-Saharan Africa,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.3
202,Sub-Saharan Africa,2020,Researchers per million inhabitants (FTE),97.9
21,Northern America,2005,Gross domestic expenditure on R&D: as a percentage of GDP,2.5
21,Northern America,2005,Researchers per million inhabitants (FTE),3788.6
21,Northern America,2010,Gross domestic expenditure on R&D: as a percentage of GDP,2.7
21,Northern America,2010,Researchers per million inhabitants (FTE),3957.9
21,Northern America,2015,Gross domestic expenditure on R&D: as a percentage of GDP,2.7
21,Northern America,2015,Researchers per million inhabitants (FTE),4294.2
21,Northern America,2020,Gross domestic expenditure on R&D: as a percentage of GDP,3.3
21,Northern America,2020,Researchers per million inhabitants (FTE),4788.6
419,Latin America and the Caribbean,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.6
419,Latin America and the Caribbean,2005,Researchers per million inhabitants (FTE),357.4
419,Latin America and the Caribbean,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7
419,Latin America and the Caribbean,2010,Researchers per million inhabitants (FTE),430.3
419,Latin America and the Caribbean,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.7
419,Latin America and the Caribbean,2015,Researchers per million inhabitants (FTE),526.8
419,Latin America and the Caribbean,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.6
419,Latin America and the Caribbean,2020,Researchers per million inhabitants (FTE),613.5
143,Central Asia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.3
143,Central Asia,2005,Researchers per million inhabitants (FTE),458.3
143,Central Asia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2
143,Central Asia,2010,Researchers per million inhabitants (FTE),391.0
143,Central Asia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2
143,Central Asia,2015,Researchers per million inhabitants (FTE),496.1
143,Central Asia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.1
143,Central Asia,2020,Researchers per million inhabitants (FTE),440.1
30,Eastern Asia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,2.0
30,Eastern Asia,2005,Researchers per million inhabitants (FTE),1079.2
30,Eastern Asia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,2.2
30,Eastern Asia,2010,Researchers per million inhabitants (FTE),1390.6
30,Eastern Asia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,2.4
30,Eastern Asia,2015,Researchers per million inhabitants (FTE),1678.1
30,Eastern Asia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,2.7
30,Eastern Asia,2020,Researchers per million inhabitants (FTE),2131.0
62,South-central Asia,2005,Researchers per million inhabitants (FTE),150.7
62,South-central Asia,2010,Researchers per million inhabitants (FTE),174.7
62,South-central Asia,2015,Researchers per million inhabitants (FTE),237.6
62,South-central Asia,2020,Researchers per million inhabitants (FTE),308.1
35,South-eastern Asia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.6
35,South-eastern Asia,2005,Researchers per million inhabitants (FTE),376.3
35,South-eastern Asia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7
35,South-eastern Asia,2010,Researchers per million inhabitants (FTE),533.9
35,South-eastern Asia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.9
35,South-eastern Asia,2015,Researchers per million inhabitants (FTE),673.0
35,South-eastern Asia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.0
35,South-eastern Asia,2020,Researchers per million inhabitants (FTE),883.5
34,Southern Asia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.7
34,Southern Asia,2005,Researchers per million inhabitants (FTE),139.4
34,Southern Asia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7
34,Southern Asia,2010,Researchers per million inhabitants (FTE),166.7
34,Southern Asia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6
34,Southern Asia,2015,Researchers per million inhabitants (FTE),227.9
34,Southern Asia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.6
34,Southern Asia,2020,Researchers per million inhabitants (FTE),303.1
145,Western Asia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.7
145,Western Asia,2005,Researchers per million inhabitants (FTE),644.1
145,Western Asia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7
145,Western Asia,2010,Researchers per million inhabitants (FTE),731.5
145,Western Asia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.8
145,Western Asia,2015,Researchers per million inhabitants (FTE),912.5
145,Western Asia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.9
145,Western Asia,2020,Researchers per million inhabitants (FTE),1131.8
150,Europe,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.6
150,Europe,2005,Researchers per million inhabitants (FTE),2733.3
150,Europe,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.7
150,Europe,2010,Researchers per million inhabitants (FTE),2986.3
150,Europe,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.8
150,Europe,2015,Researchers per million inhabitants (FTE),3313.7
150,Europe,2020,Gross domestic expenditure on R&D: as a percentage of GDP,2.0
150,Europe,2020,Researchers per million inhabitants (FTE),3704.2
9,Oceania,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.8
9,Oceania,2005,Researchers per million inhabitants (FTE),2927.9
9,Oceania,2010,Gross domestic expenditure on R&D: as a percentage of GDP,2.2
9,Oceania,2010,Researchers per million inhabitants (FTE),3208.4
9,Oceania,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.8
9,Oceania,2015,Researchers per million inhabitants (FTE),3566.4
9,Oceania,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.7
9,Oceania,2020,Researchers per million inhabitants (FTE),3522.5
53,Australia and New Zealand,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.9
53,Australia and New Zealand,2005,Researchers per million inhabitants (FTE),3991.7
53,Australia and New Zealand,2010,Gross domestic expenditure on R&D: as a percentage of GDP,2.2
53,Australia and New Zealand,2010,Researchers per million inhabitants (FTE),4396.3
53,Australia and New Zealand,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.8
53,Australia and New Zealand,2015,Researchers per million inhabitants (FTE),4916.5
53,Australia and New Zealand,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.8
53,Australia and New Zealand,2020,Researchers per million inhabitants (FTE),4894.2
8,Albania,2008,Gross domestic expenditure on R&D: as a percentage of GDP,0.2
8,Albania,2008,Researchers per million inhabitants (FTE),155.5
12,Algeria,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1
12,Algeria,2005,Researchers per million inhabitants (FTE),168.7
12,Algeria,2017,Gross domestic expenditure on R&D: as a percentage of GDP,0.5
12,Algeria,2017,Researchers per million inhabitants (FTE),819.3
16,American Samoa,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4
16,American Samoa,2005,Researchers per million inhabitants (FTE),100.7
16,American Samoa,2006,Gross domestic expenditure on R&D: as a percentage of GDP,0.4
24,Angola,2011,Researchers per million inhabitants (FTE),47.5
24,Angola,2016,Gross domestic expenditure on R&D: as a percentage of GDP,0.0
24,Angola,2016,Researchers per million inhabitants (FTE),18.8
32,Argentina,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4
32,Argentina,2005,Researchers per million inhabitants (FTE),819.4
