country_code,area,year,statistic_type,statistic_value
001,World,2005,Labour force participation,62.9
001,World,2005,Unemployment rate,6.3
001,World,2010,Labour force participation,62.0
001,World,2010,Unemployment rate,6.3
001,World,2015,Labour force participation,60.7
001,World,2015,Unemployment rate,6.0
001,World,2023,Labour force participation,59.7
001,World,2023,Unemployment rate,5.8
002,Africa,2005,Labour force participation,64.4
002,Africa,2005,Unemployment rate,6.6
002,Africa,2010,Labour force participation,63.8
002,Africa,2010,Unemployment rate,6.5
002,Africa,2015,Labour force participation,62.7
002,Africa,2015,Unemployment rate,6.7
002,Africa,2023,Labour force participation,62.7
002,Africa,2023,Unemployment rate,7.1
015,Northern Africa,2005,Labour force participation,46.6
015,Northern Africa,2005,Unemployment rate,12.7
015,Northern Africa,2010,Labour force participation,47.8
015,Northern Africa,2010,Unemployment rate,10.5
015,Northern Africa,2015,Labour force participation,46.4
015,Northern Africa,2015,Unemployment rate,13.1
015,Northern Africa,2023,Labour force participation,43.7
015,Northern Africa,2023,Unemployment rate,11.3
202,Sub-Saharan Africa,2005,Labour force participation,69.8
202,Sub-Saharan Africa,2005,Unemployment rate,5.3
202,Sub-Saharan Africa,2010,Labour force participation,68.5
202,Sub-Saharan Africa,2010,Unemployment rate,5.7
202,Sub-Saharan Africa,2015,Labour force participation,67.2
202,Sub-Saharan Africa,2015,Unemployment rate,5.5
202,Sub-Saharan Africa,2023,Labour force participation,67.6
202,Sub-Saharan Africa,2023,Unemployment rate,6.4
014,Eastern Africa,2005,Labour force participation,76.3
014,Eastern Africa,2005,Unemployment rate,4.1
014,Eastern Africa,2010,Labour force participation,75.7
014,Eastern Africa,2010,Unemployment rate,4.2
014,Eastern Africa,2015,Labour force participation,75.1
014,Eastern Africa,2015,Unemployment rate,3.7
014,Eastern Africa,2023,Labour force participation,74.5
014,Eastern Africa,2023,Unemployment rate,4.8
017,Middle Africa,2005,Labour force participation,73.5
017,Middle Africa,2005,Unemployment rate,4.0
017,Middle Africa,2010,Labour force participation,70.2
017,Middle Africa,2010,Unemployment rate,5.7
017,Middle Africa,2015,Labour force participation,68.4
017,Middle Africa,2015,Unemployment rate,5.9
017,Middle Africa,2023,Labour force participation,68.3
017,Middle Africa,2023,Unemployment rate,6.4
018,Southern Africa,2005,Labour force participation,60.0
018,Southern Africa,2005,Unemployment rate,19.8
018,Southern Africa,2010,Labour force participation,54.8
018,Southern Africa,2010,Unemployment rate,22.8
018,Southern Africa,2015,Labour force participation,58.0
018,Southern Africa,2015,Unemployment rate,22.5
018,Southern Africa,2023,Labour force participation,58.4
018,Southern Africa,2023,Unemployment rate,28.8
011,Western Africa,2005,Labour force participation,63.8
011,Western Africa,2005,Unemployment rate,4.1
011,Western Africa,2010,Labour force participation,63.3
011,Western Africa,2010,Unemployment rate,4.0
011,Western Africa,2015,Labour force participation,60.2
