region,area,year,series,value,gdp
1,World,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,47760300000000
1,World,2005,Researchers per million inhabitants (FTE),907.2,47760300000000
1,World,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.6,66514200000000
1,World,2010,Researchers per million inhabitants (FTE),1022.1,66514200000000
1,World,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.7,75359700000000
1,World,2015,Researchers per million inhabitants (FTE),1160.0,75359700000000
1,World,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.9,85577700000000
1,World,2020,Researchers per million inhabitants (FTE),1341.8,85577700000000
202,Sub-Saharan Africa,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,827932000000
202,Sub-Saharan Africa,2005,Researchers per million inhabitants (FTE),70.7,827932000000
202,Sub-Saharan Africa,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,1448110000000
202,Sub-Saharan Africa,2010,Researchers per million inhabitants (FTE),81.1,1448110000000
202,Sub-Saharan Africa,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,1668660000000
202,Sub-Saharan Africa,2015,Researchers per million inhabitants (FTE),93.9,1668660000000
202,Sub-Saharan Africa,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,1716220000000
202,Sub-Saharan Africa,2020,Researchers per million inhabitants (FTE),97.9,1716220000000
419,Latin America and the Caribbean,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,2901840000000
419,Latin America and the Caribbean,2005,Researchers per million inhabitants (FTE),357.4,2901840000000
419,Latin America and the Caribbean,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,5395520000000
419,Latin America and the Caribbean,2010,Researchers per million inhabitants (FTE),430.3,5395520000000
419,Latin America and the Caribbean,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,5418290000000
419,Latin America and the Caribbean,2015,Researchers per million inhabitants (FTE),526.8,5418290000000
419,Latin America and the Caribbean,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,4804920000000
419,Latin America and the Caribbean,2020,Researchers per million inhabitants (FTE),613.5,4804920000000
8,Albania,2008,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,12881352894
8,Albania,2008,Researchers per million inhabitants (FTE),155.5,12881352894
12,Algeria,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,107047000000
12,Algeria,2005,Researchers per million inhabitants (FTE),168.7,107047000000
12,Algeria,2017,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,189881000000
12,Algeria,2017,Researchers per million inhabitants (FTE),819.3,189881000000
16,American Samoa,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,500000000
16,American Samoa,2005,Researchers per million inhabitants (FTE),100.7,500000000
16,American Samoa,2006,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,493000000
24,Angola,2011,Researchers per million inhabitants (FTE),47.5,111790000000
24,Angola,2016,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,52761617226
24,Angola,2016,Researchers per million inhabitants (FTE),18.8,52761617226
32,Argentina,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,198737000000
32,Argentina,2005,Researchers per million inhabitants (FTE),819.4,198737000000
