,area,year,gdp,r_d,researchers,human_development_index_(hdi),public_expenditure_education
0,Angola,2016,52761617226,0.0,18.8,0.596,2.8
1,Azerbaijan,2021,54825411765,0.2,1741.1,0.745,3.5
2,Argentina,2005,198737000000,0.4,819.4,0.802,3.9
3,Argentina,2010,423627000000,0.6,1123.8,0.834,5.0
4,Argentina,2015,594749000000,0.6,1230.5,0.848,5.8
5,Argentina,2020,385741000000,0.5,1236.9,0.84,5.1
6,Australia,2010,1148890000000,2.4,4532.4,0.923,5.5
7,Austria,2005,316092000000,2.4,3449.3,0.889,5.2
8,Austria,2010,392275000000,2.7,4349.7,0.902,5.7
9,Austria,2015,381971000000,3.0,5019.4,0.91,5.5
10,Belgium,2005,385715000000,1.8,3142.7,0.902,5.8
11,Belgium,2010,481421000000,2.1,3732.8,0.912,6.4
12,Belgium,2015,462336000000,2.4,4711.0,0.924,6.5
13,Brazil,2005,891634000000,1.0,509.0,0.698,4.5
14,Brazil,2010,2208840000000,1.2,686.1,0.723,5.6
15,Bulgaria,2005,29868657858,0.4,1307.8,0.762,4.1
16,Bulgaria,2010,50760929303,0.6,1478.7,0.79,3.9
17,Bulgaria,2015,50811995689,0.9,1977.3,0.809,3.9
18,Burundi,2012,2333341334,0.1,20.9,0.416,6.2
19,Burundi,2018,2667182200,0.2,23.4,0.428,5.1
20,Belarus,2021,69673747132,0.5,1417.7,0.808,4.7
21,Cambodia,2015,18049954289,0.1,30.4,0.574,1.7
22,Canada,2005,1173110000000,2.0,4250.1,0.903,4.8
23,Canada,2010,1617340000000,1.8,4646.3,0.911,5.4
24,Canada,2015,1556510000000,1.7,4523.3,0.926,4.7
25,Sri Lanka,2010,58636161082,0.1,105.6,0.737,1.7
26,Sri Lanka,2015,85140955389,0.1,106.0,0.764,2.1
27,Sri Lanka,2018,94493871201,0.1,105.6,0.776,2.0
28,Chile,2010,217051000000,0.3,318.8,0.813,4.2
29,Chile,2015,242450000000,0.4,455.0,0.846,4.9
30,Chile,2019,278285000000,0.3,510.3,0.861,5.6
31,China,2010,6087190000000,1.7,884.6,0.691,3.8
32,China,2015,11061600000000,2.1,1150.8,0.733,3.8
33,Colombia,2015,293492000000,0.4,69.5,0.754,4.5
34,Democratic Republic of the Congo,2015,12434793868,0.4,10.6,0.463,2.2
35,Democratic Republic of the Congo,2015,37917706497,0.4,10.6,0.463,2.2
36,Costa Rica,2010,37658614804,0.5,381.9,0.772,6.6
37,Costa Rica,2015,56441920821,0.4,495.3,0.798,6.9
38,Croatia,2005,45025679590,0.8,1308.1,0.802,5.1
39,Croatia,2010,58836405999,0.7,1641.3,0.821,4.2
40,Croatia,2015,51011170112,0.8,1504.2,0.843,4.9
41,Cyprus,2005,18433411267,0.4,916.7,0.834,6.3
42,Cyprus,2010,25799940416,0.4,1077.7,0.857,6.5
43,Cyprus,2015,19909269064,0.5,1009.1,0.871,6.3
44,Czechia,2005,137143000000,1.2,2356.1,0.844,3.9
45,Czechia,2010,209070000000,1.3,2774.0,0.87,4.0
46,Czechia,2015,188033000000,1.9,3592.1,0.891,5.8
47,Denmark,2005,264467000000,2.4,5197.4,0.911,8.1
48,Denmark,2010,321995000000,2.9,6739.2,0.913,8.6
49,Denmark,2015,302673000000,3.1,7528.3,0.936,7.0
50,Ecuador,2010,68151329000,0.4,140.6,0.736,4.5
51,El Salvador,2015,23438240000,0.1,63.2,0.668,3.9
52,El Salvador,2019,26881140000,0.2,73.0,0.683,3.4
